FlyCapture2 library version: 2.9.3.43
Application build date: Nov  5 2017 18:40:27

Number of cameras detected: 2

*** CAMERA INFORMATION ***
Serial number -16472751
Grabbed image 5603
TimeStamp [31 1840]
Grabbed image 5604
TimeStamp [31 1922]
Grabbed image 5605
TimeStamp [31 2003]
Grabbed image 5606
TimeStamp [31 2085]
Grabbed image 5607
TimeStamp [31 2167]
Grabbed image 5608
TimeStamp [31 2248]
Grabbed image 5609
TimeStamp [31 2330]
Grabbed image 5610
TimeStamp [31 2411]
Grabbed image 5611
TimeStamp [31 2493]
Grabbed image 5612
TimeStamp [31 2575]
Grabbed image 5613
TimeStamp [31 2656]
Grabbed image 5614
TimeStamp [31 2738]
Grabbed image 5615
TimeStamp [31 2820]
Grabbed image 5616
TimeStamp [31 2901]
Grabbed image 5617
TimeStamp [31 2983]
Grabbed image 5618
TimeStamp [31 3065]
Grabbed image 5619
TimeStamp [31 3146]
Grabbed image 5620
TimeStamp [31 3228]
Grabbed image 5621
TimeStamp [31 3309]
Grabbed image 5622
TimeStamp [31 3391]
Grabbed image 5623
TimeStamp [31 3473]
Grabbed image 5624
TimeStamp [31 3554]
Grabbed image 5625
TimeStamp [31 3636]
Grabbed image 5626
TimeStamp [31 3718]
Grabbed image 5627
TimeStamp [31 3799]
Grabbed image 5628
TimeStamp [31 3881]
Grabbed image 5629
TimeStamp [31 3962]
Grabbed image 5630
TimeStamp [31 4044]
Grabbed image 5631
TimeStamp [31 4126]
Grabbed image 5632
TimeStamp [31 4207]
Grabbed image 5633
TimeStamp [31 4289]
Grabbed image 5634
TimeStamp [31 4371]
Grabbed image 5635
TimeStamp [31 4452]
Grabbed image 5636
TimeStamp [31 4534]
Grabbed image 5637
TimeStamp [31 4616]
Grabbed image 5638
TimeStamp [31 4697]
Grabbed image 5639
TimeStamp [31 4779]
Grabbed image 5640
TimeStamp [31 4860]
Grabbed image 5641
TimeStamp [31 4942]
Grabbed image 5642
TimeStamp [31 5024]
Grabbed image 5643
TimeStamp [31 5105]
Grabbed image 5644
TimeStamp [31 5187]
Grabbed image 5645
TimeStamp [31 5269]
Grabbed image 5646
TimeStamp [31 5350]
Grabbed image 5647
TimeStamp [31 5432]
Grabbed image 5648
TimeStamp [31 5513]
Grabbed image 5649
TimeStamp [31 5595]
Grabbed image 5650
TimeStamp [31 5677]
Grabbed image 5651
TimeStamp [31 5758]
Grabbed image 5652
TimeStamp [31 5840]
Grabbed image 5653
TimeStamp [31 5922]
Grabbed image 5654
TimeStamp [31 6003]
Grabbed image 5655
TimeStamp [31 6085]
Grabbed image 5656
TimeStamp [31 6167]
Grabbed image 5657
TimeStamp [31 6248]
Grabbed image 5658
TimeStamp [31 6330]
Grabbed image 5659
TimeStamp [31 6411]
Grabbed image 5660
TimeStamp [31 6493]
Grabbed image 5661
TimeStamp [31 6575]
Grabbed image 5662
TimeStamp [31 6656]
Grabbed image 5663
TimeStamp [31 6738]
Grabbed image 5664
TimeStamp [31 6820]
Grabbed image 5665
TimeStamp [31 6901]
Grabbed image 5666
TimeStamp [31 6983]
Grabbed image 5667
TimeStamp [31 7064]
Grabbed image 5668
TimeStamp [31 7146]
Grabbed image 5669
TimeStamp [31 7228]
Grabbed image 5670
TimeStamp [31 7309]
Grabbed image 5671
TimeStamp [31 7391]
Grabbed image 5672
TimeStamp [31 7473]
Grabbed image 5673
TimeStamp [31 7554]
Grabbed image 5674
TimeStamp [31 7636]
Grabbed image 5675
TimeStamp [31 7718]
Grabbed image 5676
TimeStamp [31 7799]
Grabbed image 5677
TimeStamp [31 7881]
Grabbed image 5678
TimeStamp [31 7962]
Grabbed image 5679
TimeStamp [32 44]
Grabbed image 5680
TimeStamp [32 126]
Grabbed image 5681
TimeStamp [32 207]
Grabbed image 5682
TimeStamp [32 289]
Grabbed image 5683
TimeStamp [32 371]
Grabbed image 5684
TimeStamp [32 452]
Grabbed image 5685
TimeStamp [32 534]
Grabbed image 5686
TimeStamp [32 616]
Grabbed image 5687
TimeStamp [32 697]
Grabbed image 5688
TimeStamp [32 779]
Grabbed image 5689
TimeStamp [32 860]
Grabbed image 5690
TimeStamp [32 942]
Grabbed image 5691
TimeStamp [32 1024]
Grabbed image 5692
TimeStamp [32 1105]
Grabbed image 5693
TimeStamp [32 1187]
Grabbed image 5694
TimeStamp [32 1269]
Grabbed image 5695
TimeStamp [32 1350]
Grabbed image 5696
TimeStamp [32 1432]
Grabbed image 5697
TimeStamp [32 1513]
Grabbed image 5698
TimeStamp [32 1595]
Grabbed image 5699
TimeStamp [32 1677]
Grabbed image 5700
TimeStamp [32 1758]
Grabbed image 5701
TimeStamp [32 1840]
Grabbed image 5702
TimeStamp [32 1922]
Grabbed image 5703
TimeStamp [32 2003]
Grabbed image 5704
TimeStamp [32 2085]
Grabbed image 5705
TimeStamp [32 2167]
Grabbed image 5706
TimeStamp [32 2248]
Grabbed image 5707
TimeStamp [32 2330]
Grabbed image 5708
TimeStamp [32 2411]
Grabbed image 5709
TimeStamp [32 2493]
Grabbed image 5710
TimeStamp [32 2575]
Grabbed image 5711
TimeStamp [32 2656]
Grabbed image 5712
TimeStamp [32 2738]
Grabbed image 5713
TimeStamp [32 2820]
Grabbed image 5714
TimeStamp [32 2901]
Grabbed image 5715
TimeStamp [32 2983]
Grabbed image 5716
TimeStamp [32 3064]
Grabbed image 5717
TimeStamp [32 3146]
Grabbed image 5718
TimeStamp [32 3228]
Grabbed image 5719
TimeStamp [32 3309]
Grabbed image 5720
TimeStamp [32 3391]
Grabbed image 5721
TimeStamp [32 3473]
Grabbed image 5722
TimeStamp [32 3554]
Grabbed image 5723
TimeStamp [32 3636]
Grabbed image 5724
TimeStamp [32 3718]
Grabbed image 5725
TimeStamp [32 3799]
Grabbed image 5726
TimeStamp [32 3881]
Grabbed image 5727
TimeStamp [32 3962]
Grabbed image 5728
TimeStamp [32 4044]
Grabbed image 5729
TimeStamp [32 4126]
Grabbed image 5730
TimeStamp [32 4207]
Grabbed image 5731
TimeStamp [32 4289]
Grabbed image 5732
TimeStamp [32 4371]
Grabbed image 5733
TimeStamp [32 4452]
Grabbed image 5734
TimeStamp [32 4534]
Grabbed image 5735
TimeStamp [32 4616]
Grabbed image 5736
TimeStamp [32 4697]
Grabbed image 5737
TimeStamp [32 4779]
Grabbed image 5738
TimeStamp [32 4861]
Grabbed image 5739
TimeStamp [32 4942]
Grabbed image 5740
TimeStamp [32 5024]
Grabbed image 5741
TimeStamp [32 5105]
Grabbed image 5742
TimeStamp [32 5187]
Grabbed image 5743
TimeStamp [32 5269]
Grabbed image 5744
TimeStamp [32 5350]
Grabbed image 5745
TimeStamp [32 5432]
Grabbed image 5746
TimeStamp [32 5513]
Grabbed image 5747
TimeStamp [32 5595]
Grabbed image 5748
TimeStamp [32 5677]
Grabbed image 5749
TimeStamp [32 5758]
Grabbed image 5750
TimeStamp [32 5840]
Grabbed image 5751
TimeStamp [32 5922]
Grabbed image 5752
TimeStamp [32 6003]
Grabbed image 5753
TimeStamp [32 6085]
Grabbed image 5754
TimeStamp [32 6167]
Grabbed image 5755
TimeStamp [32 6248]
Grabbed image 5756
TimeStamp [32 6330]
Grabbed image 5757
TimeStamp [32 6411]
Grabbed image 5758
TimeStamp [32 6493]
Grabbed image 5759
TimeStamp [32 6575]
Grabbed image 5760
TimeStamp [32 6656]
Grabbed image 5761
TimeStamp [32 6738]
Grabbed image 5762
TimeStamp [32 6820]
Grabbed image 5763
TimeStamp [32 6901]
Grabbed image 5764
TimeStamp [32 6983]
Grabbed image 5765
TimeStamp [32 7064]
Grabbed image 5766
TimeStamp [32 7146]
Grabbed image 5767
TimeStamp [32 7228]
Grabbed image 5768
TimeStamp [32 7309]
Grabbed image 5769
TimeStamp [32 7391]
Grabbed image 5770
TimeStamp [32 7473]
Grabbed image 5771
TimeStamp [32 7554]
Grabbed image 5772
TimeStamp [32 7636]
Grabbed image 5773
TimeStamp [32 7718]
Grabbed image 5774
TimeStamp [32 7799]
Grabbed image 5775
TimeStamp [32 7881]
Grabbed image 5776
TimeStamp [32 7962]
Grabbed image 5777
TimeStamp [33 44]
Grabbed image 5778
TimeStamp [33 126]
Grabbed image 5779
TimeStamp [33 207]
Grabbed image 5780
TimeStamp [33 289]
Grabbed image 5781
TimeStamp [33 371]
Grabbed image 5782
TimeStamp [33 452]
Grabbed image 5783
TimeStamp [33 534]
Grabbed image 5784
TimeStamp [33 616]
Grabbed image 5785
TimeStamp [33 697]
Grabbed image 5786
TimeStamp [33 779]
Grabbed image 5787
TimeStamp [33 861]
Grabbed image 5788
TimeStamp [33 942]
Grabbed image 5789
TimeStamp [33 1024]
Grabbed image 5790
TimeStamp [33 1105]
Grabbed image 5791
TimeStamp [33 1187]
Grabbed image 5792
TimeStamp [33 1269]
Grabbed image 5793
TimeStamp [33 1350]
Grabbed image 5794
TimeStamp [33 1432]
Grabbed image 5795
TimeStamp [33 1513]
Grabbed image 5796
TimeStamp [33 1595]
Grabbed image 5797
TimeStamp [33 1677]
Grabbed image 5798
TimeStamp [33 1758]
Grabbed image 5799
TimeStamp [33 1840]
Grabbed image 5800
TimeStamp [33 1922]
Grabbed image 5801
TimeStamp [33 2003]
Grabbed image 5802
TimeStamp [33 2085]
Grabbed image 5803
TimeStamp [33 2167]
Grabbed image 5804
TimeStamp [33 2248]
Grabbed image 5805
TimeStamp [33 2330]
Grabbed image 5806
TimeStamp [33 2412]
Grabbed image 5807
TimeStamp [33 2493]
Grabbed image 5808
TimeStamp [33 2575]
Grabbed image 5809
TimeStamp [33 2656]
Grabbed image 5810
TimeStamp [33 2738]
Grabbed image 5811
TimeStamp [33 2820]
Grabbed image 5812
TimeStamp [33 2901]
Grabbed image 5813
TimeStamp [33 2983]
Grabbed image 5814
TimeStamp [33 3064]
Grabbed image 5815
TimeStamp [33 3146]
Grabbed image 5816
TimeStamp [33 3228]
Grabbed image 5817
TimeStamp [33 3309]
Grabbed image 5818
TimeStamp [33 3391]
Grabbed image 5819
TimeStamp [33 3473]
Grabbed image 5820
TimeStamp [33 3554]
Grabbed image 5821
TimeStamp [33 3636]
Grabbed image 5822
TimeStamp [33 3718]
Grabbed image 5823
TimeStamp [33 3799]
Grabbed image 5824
TimeStamp [33 3881]
Grabbed image 5825
TimeStamp [33 3963]
Grabbed image 5826
TimeStamp [33 4044]
Grabbed image 5827
TimeStamp [33 4126]
Grabbed image 5828
TimeStamp [33 4207]
Grabbed image 5829
TimeStamp [33 4289]
Grabbed image 5830
TimeStamp [33 4371]
Grabbed image 5831
TimeStamp [33 4452]
Grabbed image 5832
TimeStamp [33 4534]
Grabbed image 5833
TimeStamp [33 4616]
Grabbed image 5834
TimeStamp [33 4697]
Grabbed image 5835
TimeStamp [33 4779]
Grabbed image 5836
TimeStamp [33 4861]
Grabbed image 5837
TimeStamp [33 4942]
Grabbed image 5838
TimeStamp [33 5024]
Grabbed image 5839
TimeStamp [33 5105]
Grabbed image 5840
TimeStamp [33 5187]
Grabbed image 5841
TimeStamp [33 5269]
Grabbed image 5842
TimeStamp [33 5350]
Grabbed image 5843
TimeStamp [33 5432]
Grabbed image 5844
TimeStamp [33 5514]
Grabbed image 5845
TimeStamp [33 5595]
Grabbed image 5846
TimeStamp [33 5677]
Grabbed image 5847
TimeStamp [33 5758]
Grabbed image 5848
TimeStamp [33 5840]
Grabbed image 5849
TimeStamp [33 5922]
Grabbed image 5850
TimeStamp [33 6003]
Grabbed image 5851
TimeStamp [33 6085]
Grabbed image 5852
TimeStamp [33 6167]
Grabbed image 5853
TimeStamp [33 6248]
Grabbed image 5854
TimeStamp [33 6330]
Grabbed image 5855
TimeStamp [33 6412]
Grabbed image 5856
TimeStamp [33 6493]
Grabbed image 5857
TimeStamp [33 6575]
Grabbed image 5858
TimeStamp [33 6656]
Grabbed image 5859
TimeStamp [33 6738]
Grabbed image 5860
TimeStamp [33 6820]
Grabbed image 5861
TimeStamp [33 6901]
Grabbed image 5862
TimeStamp [33 6983]
Grabbed image 5863
TimeStamp [33 7064]
Grabbed image 5864
TimeStamp [33 7146]
Grabbed image 5865
TimeStamp [33 7228]
Grabbed image 5866
TimeStamp [33 7309]
Grabbed image 5867
TimeStamp [33 7391]
Grabbed image 5868
TimeStamp [33 7473]
Grabbed image 5869
TimeStamp [33 7554]
Grabbed image 5870
TimeStamp [33 7636]
Grabbed image 5871
TimeStamp [33 7718]
Grabbed image 5872
TimeStamp [33 7799]
Grabbed image 5873
TimeStamp [33 7881]
Grabbed image 5874
TimeStamp [33 7963]
Grabbed image 5875
TimeStamp [34 44]
Grabbed image 5876
TimeStamp [34 126]
Grabbed image 5877
TimeStamp [34 207]
Grabbed image 5878
TimeStamp [34 289]
Grabbed image 5879
TimeStamp [34 371]
Grabbed image 5880
TimeStamp [34 452]
Grabbed image 5881
TimeStamp [34 534]
Grabbed image 5882
TimeStamp [34 615]
Grabbed image 5883
TimeStamp [34 697]
Grabbed image 5884
TimeStamp [34 779]
Grabbed image 5885
TimeStamp [34 861]
Grabbed image 5886
TimeStamp [34 942]
Grabbed image 5887
TimeStamp [34 1024]
Grabbed image 5888
TimeStamp [34 1105]
Grabbed image 5889
TimeStamp [34 1187]
Grabbed image 5890
TimeStamp [34 1269]
Grabbed image 5891
TimeStamp [34 1350]
Grabbed image 5892
TimeStamp [34 1432]
Grabbed image 5893
TimeStamp [34 1514]
Grabbed image 5894
TimeStamp [34 1595]
Grabbed image 5895
TimeStamp [34 1677]
Grabbed image 5896
TimeStamp [34 1758]
Grabbed image 5897
TimeStamp [34 1840]
Grabbed image 5898
TimeStamp [34 1922]
Grabbed image 5899
TimeStamp [34 2003]
Grabbed image 5900
TimeStamp [34 2085]
Grabbed image 5901
TimeStamp [34 2167]
Grabbed image 5902
TimeStamp [34 2248]
Grabbed image 5903
TimeStamp [34 2330]
Grabbed image 5904
TimeStamp [34 2412]
Grabbed image 5905
TimeStamp [34 2493]
Grabbed image 5906
TimeStamp [34 2575]
Grabbed image 5907
TimeStamp [34 2656]
Grabbed image 5908
TimeStamp [34 2738]
Grabbed image 5909
TimeStamp [34 2820]
Grabbed image 5910
TimeStamp [34 2901]
Grabbed image 5911
TimeStamp [34 2983]
Grabbed image 5912
TimeStamp [34 3065]
Grabbed image 5913
TimeStamp [34 3146]
Grabbed image 5914
TimeStamp [34 3228]
Grabbed image 5915
TimeStamp [34 3309]
Grabbed image 5916
TimeStamp [34 3391]
Grabbed image 5917
TimeStamp [34 3473]
Grabbed image 5918
TimeStamp [34 3554]
Grabbed image 5919
TimeStamp [34 3636]
Grabbed image 5920
TimeStamp [34 3718]
Grabbed image 5921
TimeStamp [34 3799]
Grabbed image 5922
TimeStamp [34 3881]
Grabbed image 5923
TimeStamp [34 3963]
Grabbed image 5924
TimeStamp [34 4044]
Grabbed image 5925
TimeStamp [34 4126]
Grabbed image 5926
TimeStamp [34 4208]
Grabbed image 5927
TimeStamp [34 4289]
Grabbed image 5928
TimeStamp [34 4371]
Grabbed image 5929
TimeStamp [34 4452]
Grabbed image 5930
TimeStamp [34 4534]
Grabbed image 5931
TimeStamp [34 4616]
Grabbed image 5932
TimeStamp [34 4697]
Grabbed image 5933
TimeStamp [34 4779]
Grabbed image 5934
TimeStamp [34 4860]
Grabbed image 5935
TimeStamp [34 4942]
Grabbed image 5936
TimeStamp [34 5024]
Grabbed image 5937
TimeStamp [34 5105]
Grabbed image 5938
TimeStamp [34 5187]
Grabbed image 5939
TimeStamp [34 5269]
Grabbed image 5940
TimeStamp [34 5350]
Grabbed image 5941
TimeStamp [34 5432]
Grabbed image 5942
TimeStamp [34 5514]
Grabbed image 5943
TimeStamp [34 5595]
Grabbed image 5944
TimeStamp [34 5677]
Grabbed image 5945
TimeStamp [34 5759]
Grabbed image 5946
TimeStamp [34 5840]
Grabbed image 5947
TimeStamp [34 5922]
Grabbed image 5948
TimeStamp [34 6003]
Grabbed image 5949
TimeStamp [34 6085]
Grabbed image 5950
TimeStamp [34 6167]
Grabbed image 5951
TimeStamp [34 6248]
Grabbed image 5952
TimeStamp [34 6330]
Grabbed image 5953
TimeStamp [34 6412]
Grabbed image 5954
TimeStamp [34 6493]
Grabbed image 5955
TimeStamp [34 6575]
Grabbed image 5956
TimeStamp [34 6656]
Grabbed image 5957
TimeStamp [34 6738]
Grabbed image 5958
TimeStamp [34 6820]
Grabbed image 5959
TimeStamp [34 6901]
Grabbed image 5960
TimeStamp [34 6983]
Grabbed image 5961
TimeStamp [34 7065]
Grabbed image 5962
TimeStamp [34 7146]
Grabbed image 5963
TimeStamp [34 7228]
Grabbed image 5964
TimeStamp [34 7309]
Grabbed image 5965
TimeStamp [34 7391]
Grabbed image 5966
TimeStamp [34 7473]
Grabbed image 5967
TimeStamp [34 7554]
Grabbed image 5968
TimeStamp [34 7636]
Grabbed image 5969
TimeStamp [34 7718]
Grabbed image 5970
TimeStamp [34 7799]
Grabbed image 5971
TimeStamp [34 7881]
Grabbed image 5972
TimeStamp [34 7963]
Grabbed image 5973
TimeStamp [35 44]
Grabbed image 5974
TimeStamp [35 126]
Grabbed image 5975
TimeStamp [35 208]
Grabbed image 5976
TimeStamp [35 289]
Grabbed image 5977
TimeStamp [35 371]
Grabbed image 5978
TimeStamp [35 452]
Grabbed image 5979
TimeStamp [35 534]
Grabbed image 5980
TimeStamp [35 616]
Grabbed image 5981
TimeStamp [35 697]
Grabbed image 5982
TimeStamp [35 779]
Grabbed image 5983
TimeStamp [35 860]
Grabbed image 5984
TimeStamp [35 942]
Grabbed image 5985
TimeStamp [35 1024]
Grabbed image 5986
TimeStamp [35 1105]
Grabbed image 5987
TimeStamp [35 1187]
Grabbed image 5988
TimeStamp [35 1269]
Grabbed image 5989
TimeStamp [35 1350]
Grabbed image 5990
TimeStamp [35 1432]
Grabbed image 5991
TimeStamp [35 1514]
Grabbed image 5992
TimeStamp [35 1595]
Grabbed image 5993
TimeStamp [35 1677]
Grabbed image 5994
TimeStamp [35 1759]
Grabbed image 5995
TimeStamp [35 1840]
Grabbed image 5996
TimeStamp [35 1922]
Grabbed image 5997
TimeStamp [35 2003]
Grabbed image 5998
TimeStamp [35 2085]
Grabbed image 5999
TimeStamp [35 2167]
Grabbed image 6000
TimeStamp [35 2248]
Grabbed image 6001
TimeStamp [35 2330]
Grabbed image 6002
TimeStamp [35 2412]
Grabbed image 6003
TimeStamp [35 2493]
Grabbed image 6004
TimeStamp [35 2575]
Grabbed image 6005
TimeStamp [35 2657]
Grabbed image 6006
TimeStamp [35 2738]
Grabbed image 6007
TimeStamp [35 2820]
Grabbed image 6008
TimeStamp [35 2901]
Grabbed image 6009
TimeStamp [35 2983]
Grabbed image 6010
TimeStamp [35 3065]
Grabbed image 6011
TimeStamp [35 3146]
Grabbed image 6012
TimeStamp [35 3228]
Grabbed image 6013
TimeStamp [35 3310]
Grabbed image 6014
TimeStamp [35 3391]
Grabbed image 6015
TimeStamp [35 3473]
Grabbed image 6016
TimeStamp [35 3554]
Grabbed image 6017
TimeStamp [35 3636]
Grabbed image 6018
TimeStamp [35 3718]
Grabbed image 6019
TimeStamp [35 3799]
Grabbed image 6020
TimeStamp [35 3881]
Grabbed image 6021
TimeStamp [35 3963]
Grabbed image 6022
TimeStamp [35 4044]
Grabbed image 6023
TimeStamp [35 4126]
Grabbed image 6024
TimeStamp [35 4207]
Grabbed image 6025
TimeStamp [35 4289]
Grabbed image 6026
TimeStamp [35 4371]
Grabbed image 6027
TimeStamp [35 4452]
Grabbed image 6028
TimeStamp [35 4534]
Grabbed image 6029
TimeStamp [35 4616]
Grabbed image 6030
TimeStamp [35 4697]
Grabbed image 6031
TimeStamp [35 4779]
Grabbed image 6032
TimeStamp [35 4861]
Grabbed image 6033
TimeStamp [35 4942]
Grabbed image 6034
TimeStamp [35 5024]
Grabbed image 6035
TimeStamp [35 5105]
Grabbed image 6036
TimeStamp [35 5187]
Grabbed image 6037
TimeStamp [35 5269]
Grabbed image 6038
TimeStamp [35 5350]
Grabbed image 6039
TimeStamp [35 5432]
Grabbed image 6040
TimeStamp [35 5514]
Grabbed image 6041
TimeStamp [35 5595]
Grabbed image 6042
TimeStamp [35 5677]
Grabbed image 6043
TimeStamp [35 5758]
Grabbed image 6044
TimeStamp [35 5840]
Grabbed image 6045
TimeStamp [35 5922]
Grabbed image 6046
TimeStamp [35 6003]
Grabbed image 6047
TimeStamp [35 6085]
Grabbed image 6048
TimeStamp [35 6167]
Grabbed image 6049
TimeStamp [35 6248]
Grabbed image 6050
TimeStamp [35 6330]
Grabbed image 6051
TimeStamp [35 6412]
Grabbed image 6052
TimeStamp [35 6493]
Grabbed image 6053
TimeStamp [35 6575]
Grabbed image 6054
TimeStamp [35 6657]
Grabbed image 6055
TimeStamp [35 6738]
Grabbed image 6056
TimeStamp [35 6820]
Grabbed image 6057
TimeStamp [35 6901]
Grabbed image 6058
TimeStamp [35 6983]
Grabbed image 6059
TimeStamp [35 7065]
Grabbed image 6060
TimeStamp [35 7146]
Grabbed image 6061
TimeStamp [35 7228]
Grabbed image 6062
TimeStamp [35 7310]
Grabbed image 6063
TimeStamp [35 7391]
Grabbed image 6064
TimeStamp [35 7473]
Grabbed image 6065
TimeStamp [35 7554]
Grabbed image 6066
TimeStamp [35 7636]
Grabbed image 6067
TimeStamp [35 7718]
Grabbed image 6068
TimeStamp [35 7799]
Grabbed image 6069
TimeStamp [35 7881]
Grabbed image 6070
TimeStamp [35 7963]
Grabbed image 6071
TimeStamp [36 44]
Grabbed image 6072
TimeStamp [36 126]
Grabbed image 6073
TimeStamp [36 208]
Grabbed image 6074
TimeStamp [36 289]
Grabbed image 6075
TimeStamp [36 371]
Grabbed image 6076
TimeStamp [36 452]
Grabbed image 6077
TimeStamp [36 534]
Grabbed image 6078
TimeStamp [36 616]
Grabbed image 6079
TimeStamp [36 697]
Grabbed image 6080
TimeStamp [36 779]
Grabbed image 6081
TimeStamp [36 861]
Grabbed image 6082
TimeStamp [36 942]
Grabbed image 6083
TimeStamp [36 1024]
Grabbed image 6084
TimeStamp [36 1105]
Grabbed image 6085
TimeStamp [36 1187]
Grabbed image 6086
TimeStamp [36 1269]
Grabbed image 6087
TimeStamp [36 1350]
Grabbed image 6088
TimeStamp [36 1432]
Grabbed image 6089
TimeStamp [36 1514]
Grabbed image 6090
TimeStamp [36 1595]
Grabbed image 6091
TimeStamp [36 1677]
Grabbed image 6092
TimeStamp [36 1759]
Grabbed image 6093
TimeStamp [36 1840]
Grabbed image 6094
TimeStamp [36 1922]
Grabbed image 6095
TimeStamp [36 2003]
Grabbed image 6096
TimeStamp [36 2085]
Grabbed image 6097
TimeStamp [36 2167]
Grabbed image 6098
TimeStamp [36 2248]
Grabbed image 6099
TimeStamp [36 2330]
Grabbed image 6100
TimeStamp [36 2412]
Grabbed image 6101
TimeStamp [36 2493]
Grabbed image 6102
TimeStamp [36 2575]
Grabbed image 6103
TimeStamp [36 2657]
Grabbed image 6104
TimeStamp [36 2738]
Grabbed image 6105
TimeStamp [36 2820]
Grabbed image 6106
TimeStamp [36 2902]
Grabbed image 6107
TimeStamp [36 2983]
Grabbed image 6108
TimeStamp [36 3065]
Grabbed image 6109
TimeStamp [36 3146]
Grabbed image 6110
TimeStamp [36 3228]
Grabbed image 6111
TimeStamp [36 3310]
Grabbed image 6112
TimeStamp [36 3391]
Grabbed image 6113
TimeStamp [36 3473]
Grabbed image 6114
TimeStamp [36 3554]
Grabbed image 6115
TimeStamp [36 3636]
Grabbed image 6116
TimeStamp [36 3718]
Grabbed image 6117
TimeStamp [36 3799]
Grabbed image 6118
TimeStamp [36 3881]
Grabbed image 6119
TimeStamp [36 3963]
Grabbed image 6120
TimeStamp [36 4044]
Grabbed image 6121
TimeStamp [36 4126]
Grabbed image 6122
TimeStamp [36 4208]
Grabbed image 6123
TimeStamp [36 4289]
Grabbed image 6124
TimeStamp [36 4371]
Grabbed image 6125
TimeStamp [36 4452]
Grabbed image 6126
TimeStamp [36 4534]
Grabbed image 6127
TimeStamp [36 4616]
Grabbed image 6128
TimeStamp [36 4697]
Grabbed image 6129
TimeStamp [36 4779]
Grabbed image 6130
TimeStamp [36 4861]
Grabbed image 6131
TimeStamp [36 4942]
Grabbed image 6132
TimeStamp [36 5024]
Grabbed image 6133
TimeStamp [36 5105]
Grabbed image 6134
TimeStamp [36 5187]
Grabbed image 6135
TimeStamp [36 5269]
Grabbed image 6136
TimeStamp [36 5350]
Grabbed image 6137
TimeStamp [36 5432]
Grabbed image 6138
TimeStamp [36 5514]
Grabbed image 6139
TimeStamp [36 5595]
Grabbed image 6140
TimeStamp [36 5677]
Grabbed image 6141
TimeStamp [36 5759]
Grabbed image 6142
TimeStamp [36 5840]
Grabbed image 6143
TimeStamp [36 5922]
Grabbed image 6144
TimeStamp [36 6003]
Grabbed image 6145
TimeStamp [36 6085]
Grabbed image 6146
TimeStamp [36 6167]
Grabbed image 6147
TimeStamp [36 6248]
Grabbed image 6148
TimeStamp [36 6330]
Grabbed image 6149
TimeStamp [36 6412]
Grabbed image 6150
TimeStamp [36 6493]
Grabbed image 6151
TimeStamp [36 6575]
Grabbed image 6152
